-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3011164 bp seq created, 33.39 pct GC
Locating all potential starts and stops...92917 nodes
Finding genes in sequence #171 (270 bp)...done!
Finding genes in sequence #172 (270 bp)...done!
Finding genes in sequence #173 (269 bp)...done!
Finding genes in sequence #174 (269 bp)...done!
Finding genes in sequence #175 (269 bp)...done!
Finding genes in sequence #176 (269 bp)...done!
Finding genes in sequence #177 (269 bp)...done!
Finding genes in sequence #178 (269 bp)...done!
Finding genes in sequence #179 (269 bp)...done!
Finding genes in sequence #180 (268 bp)...done!
Finding genes in sequence #181 (268 bp)...done!
Finding genes in sequence #182 (268 bp)...done!
Finding genes in sequence #183 (268 bp)...done!
Finding genes in sequence #184 (267 bp)...done!
Finding genes in sequence #185 (267 bp)...done!
Finding genes in sequence #186 (267 bp)...done!
Finding genes in sequence #187 (267 bp)...done!
Finding genes in sequence #188 (266 bp)...done!
Finding genes in sequence #189 (266 bp)...done!
Finding genes in sequence #190 (266 bp)...done!
Finding genes in sequence #191 (266 bp)...done!
Finding genes in sequence #192 (266 bp)...done!
Finding genes in sequence #193 (266 bp)...done!
Finding genes in sequence #194 (266 bp)...done!
Finding genes in sequence #195 (265 bp)...done!
Finding genes in sequence #196 (265 bp)...done!
Finding genes in sequence #197 (265 bp)...done!
Finding genes in sequence #198 (265 bp)...done!
Finding genes in sequence #199 (265 bp)...done!
Finding genes in sequence #200 (264 bp)...done!
Finding genes in sequence #201 (264 bp)...done!
Finding genes in sequence #202 (264 bp)...done!
Finding genes in sequence #203 (264 bp)...done!
Finding genes in sequence #204 (264 bp)...done!
Finding genes in sequence #205 (263 bp)...done!
Finding genes in sequence #206 (263 bp)...done!
Finding genes in sequence #207 (263 bp)...done!
Finding genes in sequence #208 (263 bp)...done!
Finding genes in sequence #209 (263 bp)...done!
Finding genes in sequence #210 (263 bp)...done!
Finding genes in sequence #211 (263 bp)...done!
Finding genes in sequence #212 (262 bp)...done!
Finding genes in sequence #213 (262 bp)...done!
Finding genes in sequence #214 (262 bp)...done!
Finding genes in sequence #215 (262 bp)...done!
Finding genes in sequence #216 (262 bp)...done!
Finding genes in sequence #217 (262 bp)...done!
Finding genes in sequence #218 (262 bp)...done!
Finding genes in sequence #219 (261 bp)...done!
Finding genes in sequence #220 (261 bp)...done!
Finding genes in sequence #221 (261 bp)...done!
Finding genes in sequence #222 (261 bp)...done!
Finding genes in sequence #223 (261 bp)...done!
Finding genes in sequence #224 (261 bp)...done!
Finding genes in sequence #225 (261 bp)...done!
Finding genes in sequence #226 (261 bp)...done!
Finding genes in sequence #227 (261 bp)...done!
Finding genes in sequence #228 (261 bp)...done!
Finding genes in sequence #229 (261 bp)...done!
Finding genes in sequence #230 (261 bp)...done!
Finding genes in sequence #231 (260 bp)...done!
Finding genes in sequence #232 (260 bp)...done!
Finding genes in sequence #233 (259 bp)...done!
Finding genes in sequence #234 (259 bp)...done!
Finding genes in sequence #235 (259 bp)...done!
Finding genes in sequence #236 (259 bp)...done!
Finding genes in sequence #237 (259 bp)...done!
Finding genes in sequence #238 (259 bp)...done!
Finding genes in sequence #239 (259 bp)...done!
Finding genes in sequence #240 (259 bp)...done!
Finding genes in sequence #241 (259 bp)...done!
Finding genes in sequence #242 (258 bp)...done!
Finding genes in sequence #243 (258 bp)...done!
Finding genes in sequence #244 (258 bp)...done!
Finding genes in sequence #245 (258 bp)...done!
Finding genes in sequence #246 (258 bp)...done!
Finding genes in sequence #247 (258 bp)...done!
Finding genes in sequence #248 (258 bp)...done!
Finding genes in sequence #249 (258 bp)...done!
Finding genes in sequence #250 (258 bp)...done!
Finding genes in sequence #251 (257 bp)...done!
Finding genes in sequence #252 (257 bp)...done!
Finding genes in sequence #253 (257 bp)...done!
Finding genes in sequence #254 (257 bp)...done!
Finding genes in sequence #255 (257 bp)...done!
Finding genes in sequence #256 (257 bp)...done!
Finding genes in sequence #257 (257 bp)...done!
Finding genes in sequence #258 (257 bp)...done!
Finding genes in sequence #259 (257 bp)...done!
Finding genes in sequence #260 (257 bp)...done!
Finding genes in sequence #261 (256 bp)...done!
Finding genes in sequence #262 (256 bp)...done!
Finding genes in sequence #263 (256 bp)...done!
Finding genes in sequence #264 (256 bp)...done!
Finding genes in sequence #265 (256 bp)...done!
Finding genes in sequence #266 (256 bp)...done!
Finding genes in sequence #267 (256 bp)...done!
Finding genes in sequence #268 (255 bp)...done!
Finding genes in sequence #269 (255 bp)...done!
Finding genes in sequence #270 (255 bp)...done!
Finding genes in sequence #271 (255 bp)...done!
Finding genes in sequence #272 (255 bp)...done!
Finding genes in sequence #273 (255 bp)...done!
Finding genes in sequence #274 (255 bp)...done!
Finding genes in sequence #275 (255 bp)...done!
Finding genes in sequence #276 (255 bp)...done!
Finding genes in sequence #277 (255 bp)...done!
Finding genes in sequence #278 (255 bp)...done!
Finding genes in sequence #279 (255 bp)...done!
Finding genes in sequence #280 (254 bp)...done!
Finding genes in sequence #281 (254 bp)...done!
Finding genes in sequence #282 (254 bp)...done!
Finding genes in sequence #283 (254 bp)...done!
Finding genes in sequence #284 (254 bp)...done!
Finding genes in sequence #285 (254 bp)...done!
Finding genes in sequence #286 (253 bp)...done!
Finding genes in sequence #287 (253 bp)...done!
Finding genes in sequence #288 (253 bp)...done!
Finding genes in sequence #289 (253 bp)...done!
Finding genes in sequence #290 (253 bp)...done!
Finding genes in sequence #291 (253 bp)...done!
Finding genes in sequence #292 (253 bp)...done!
Finding genes in sequence #293 (252 bp)...done!
Finding genes in sequence #294 (252 bp)...done!
Finding genes in sequence #295 (252 bp)...done!
Finding genes in sequence #296 (252 bp)...done!
Finding genes in sequence #297 (252 bp)...done!
Finding genes in sequence #298 (252 bp)...done!
Finding genes in sequence #299 (252 bp)...done!
Finding genes in sequence #300 (252 bp)...done!
Finding genes in sequence #301 (252 bp)...done!
Finding genes in sequence #302 (252 bp)...done!
Finding genes in sequence #303 (252 bp)...done!
Finding genes in sequence #304 (252 bp)...done!
Finding genes in sequence #305 (252 bp)...done!
Finding genes in sequence #306 (252 bp)...done!
Finding genes in sequence #307 (251 bp)...done!
Finding genes in sequence #308 (251 bp)...done!
Finding genes in sequence #309 (251 bp)...done!
Finding genes in sequence #310 (251 bp)...done!
Finding genes in sequence #311 (250 bp)...done!
Finding genes in sequence #312 (250 bp)...done!
Finding genes in sequence #313 (250 bp)...done!
Finding genes in sequence #314 (250 bp)...done!
Finding genes in sequence #315 (250 bp)...done!
Finding genes in sequence #316 (250 bp)...done!
Finding genes in sequence #317 (250 bp)...done!
Finding genes in sequence #318 (250 bp)...done!
Finding genes in sequence #319 (250 bp)...done!
Finding genes in sequence #320 (250 bp)...done!
Finding genes in sequence #321 (250 bp)...done!
Finding genes in sequence #322 (249 bp)...done!
Finding genes in sequence #323 (249 bp)...done!
Finding genes in sequence #324 (249 bp)...done!
Finding genes in sequence #325 (249 bp)...done!
Finding genes in sequence #326 (249 bp)...done!
Finding genes in sequence #327 (249 bp)...done!
Finding genes in sequence #328 (249 bp)...done!
Finding genes in sequence #329 (249 bp)...done!
Finding genes in sequence #330 (249 bp)...done!
Finding genes in sequence #331 (249 bp)...done!
Finding genes in sequence #332 (248 bp)...done!
Finding genes in sequence #333 (248 bp)...done!
Finding genes in sequence #334 (248 bp)...done!
Finding genes in sequence #335 (248 bp)...done!
Finding genes in sequence #336 (248 bp)...done!
Finding genes in sequence #337 (248 bp)...done!
Finding genes in sequence #338 (248 bp)...done!
Finding genes in sequence #339 (248 bp)...done!
Finding genes in sequence #340 (248 bp)...done!
Finding genes in sequence #341 (248 bp)...done!
Finding genes in sequence #342 (248 bp)...done!
Finding genes in sequence #343 (247 bp)...done!
Finding genes in sequence #344 (247 bp)...done!
Finding genes in sequence #345 (247 bp)...done!
Finding genes in sequence #346 (247 bp)...done!
Finding genes in sequence #347 (246 bp)...done!
Finding genes in sequence #348 (246 bp)...done!
Finding genes in sequence #349 (246 bp)...done!
Finding genes in sequence #350 (246 bp)...done!
Finding genes in sequence #351 (246 bp)...done!
Finding genes in sequence #352 (246 bp)...done!
Finding genes in sequence #353 (246 bp)...done!
Finding genes in sequence #354 (246 bp)...done!
Finding genes in sequence #355 (246 bp)...done!
Finding genes in sequence #356 (245 bp)...done!
Finding genes in sequence #357 (245 bp)...done!
Finding genes in sequence #358 (245 bp)...done!
Finding genes in sequence #359 (245 bp)...done!
Finding genes in sequence #360 (245 bp)...done!
Finding genes in sequence #361 (245 bp)...done!
Finding genes in sequence #362 (245 bp)...done!
Finding genes in sequence #363 (245 bp)...done!
Finding genes in sequence #364 (245 bp)...done!
Finding genes in sequence #365 (245 bp)...done!
Finding genes in sequence #366 (245 bp)...done!
Finding genes in sequence #367 (245 bp)...done!
Finding genes in sequence #368 (245 bp)...done!
Finding genes in sequence #369 (245 bp)...done!
Finding genes in sequence #370 (245 bp)...done!
Finding genes in sequence #371 (244 bp)...done!
Finding genes in sequence #372 (244 bp)...done!
Finding genes in sequence #373 (244 bp)...done!
Finding genes in sequence #374 (244 bp)...done!
Finding genes in sequence #375 (244 bp)...done!
Finding genes in sequence #376 (244 bp)...done!
Finding genes in sequence #377 (244 bp)...done!
Finding genes in sequence #378 (244 bp)...done!
Finding genes in sequence #379 (244 bp)...done!
Finding genes in sequence #380 (244 bp)...done!
Finding genes in sequence #381 (244 bp)...done!
Finding genes in sequence #382 (244 bp)...done!
Finding genes in sequence #383 (244 bp)...done!
Finding genes in sequence #384 (243 bp)...done!
Finding genes in sequence #385 (243 bp)...done!
Finding genes in sequence #386 (243 bp)...done!
Finding genes in sequence #387 (243 bp)...done!
Finding genes in sequence #388 (243 bp)...done!
Finding genes in sequence #389 (243 bp)...done!
Finding genes in sequence #390 (243 bp)...done!
Finding genes in sequence #391 (243 bp)...done!
Finding genes in sequence #392 (243 bp)...done!
Finding genes in sequence #393 (243 bp)...done!
Finding genes in sequence #394 (243 bp)...done!
Finding genes in sequence #395 (243 bp)...done!
Finding genes in sequence #396 (242 bp)...done!
Finding genes in sequence #397 (242 bp)...done!
Finding genes in sequence #398 (242 bp)...done!
Finding genes in sequence #399 (242 bp)...done!
Finding genes in sequence #400 (242 bp)...done!
Finding genes in sequence #401 (242 bp)...done!
Finding genes in sequence #402 (242 bp)...done!
Finding genes in sequence #403 (242 bp)...done!
Finding genes in sequence #404 (242 bp)...done!
Finding genes in sequence #405 (242 bp)...done!
Finding genes in sequence #406 (242 bp)...done!
Finding genes in sequence #407 (242 bp)...done!
Finding genes in sequence #408 (242 bp)...done!
Finding genes in sequence #409 (241 bp)...done!
Finding genes in sequence #410 (241 bp)...done!
Finding genes in sequence #411 (241 bp)...done!
Finding genes in sequence #412 (241 bp)...done!
Finding genes in sequence #413 (241 bp)...done!
Finding genes in sequence #414 (241 bp)...done!
Finding genes in sequence #415 (241 bp)...done!
Finding genes in sequence #416 (241 bp)...done!
Finding genes in sequence #417 (241 bp)...done!
Finding genes in sequence #418 (241 bp)...done!
Finding genes in sequence #419 (241 bp)...done!
Finding genes in sequence #420 (241 bp)...done!
Finding genes in sequence #421 (240 bp)...done!
Finding genes in sequence #422 (240 bp)...done!
Finding genes in sequence #423 (240 bp)...done!
Finding genes in sequence #424 (240 bp)...done!
Finding genes in sequence #425 (240 bp)...done!
Finding genes in sequence #426 (240 bp)...done!
Finding genes in sequence #427 (240 bp)...done!
Finding genes in sequence #428 (240 bp)...done!
Finding genes in sequence #429 (240 bp)...done!
Finding genes in sequence #430 (240 bp)...done!
Finding genes in sequence #431 (240 bp)...done!
Finding genes in sequence #432 (240 bp)...done!
Finding genes in sequence #433 (239 bp)...done!
Finding genes in sequence #434 (239 bp)...done!
Finding genes in sequence #435 (239 bp)...done!
Finding genes in sequence #436 (239 bp)...done!
Finding genes in sequence #437 (239 bp)...done!
Finding genes in sequence #438 (239 bp)...done!
Finding genes in sequence #439 (239 bp)...done!
Finding genes in sequence #440 (239 bp)...done!
Finding genes in sequence #441 (239 bp)...done!
Finding genes in sequence #442 (238 bp)...done!
Finding genes in sequence #443 (238 bp)...done!
Finding genes in sequence #444 (238 bp)...done!
Finding genes in sequence #445 (238 bp)...done!
Finding genes in sequence #446 (238 bp)...done!
Finding genes in sequence #447 (238 bp)...done!
Finding genes in sequence #448 (238 bp)...done!
Finding genes in sequence #449 (238 bp)...done!
Finding genes in sequence #450 (238 bp)...done!
Finding genes in sequence #451 (238 bp)...done!
Finding genes in sequence #452 (238 bp)...done!
Finding genes in sequence #453 (238 bp)...done!
Finding genes in sequence #454 (238 bp)...done!
Finding genes in sequence #455 (238 bp)...done!
Finding genes in sequence #456 (238 bp)...done!
Finding genes in sequence #457 (237 bp)...done!
Finding genes in sequence #458 (237 bp)...done!
Finding genes in sequence #459 (237 bp)...done!
Finding genes in sequence #460 (237 bp)...done!
Finding genes in sequence #461 (237 bp)...done!
Finding genes in sequence #462 (237 bp)...done!
Finding genes in sequence #463 (237 bp)...done!
Finding genes in sequence #464 (237 bp)...done!
Finding genes in sequence #465 (237 bp)...done!
Finding genes in sequence #466 (237 bp)...done!
Finding genes in sequence #467 (237 bp)...done!
Finding genes in sequence #468 (237 bp)...done!
Finding genes in sequence #469 (237 bp)...done!
Finding genes in sequence #470 (237 bp)...done!
Finding genes in sequence #471 (237 bp)...done!
Finding genes in sequence #472 (237 bp)...done!
Finding genes in sequence #473 (237 bp)...done!
Finding genes in sequence #474 (237 bp)...done!
Finding genes in sequence #475 (236 bp)...done!
Finding genes in sequence #476 (236 bp)...done!
Finding genes in sequence #477 (236 bp)...done!
Finding genes in sequence #478 (236 bp)...done!
Finding genes in sequence #479 (236 bp)...done!
Finding genes in sequence #480 (236 bp)...done!
Finding genes in sequence #481 (236 bp)...done!
Finding genes in sequence #482 (236 bp)...done!
Finding genes in sequence #483 (235 bp)...done!
Finding genes in sequence #484 (235 bp)...done!
Finding genes in sequence #485 (235 bp)...done!
Finding genes in sequence #486 (235 bp)...done!
Finding genes in sequence #487 (235 bp)...done!
Finding genes in sequence #488 (235 bp)...done!
Finding genes in sequence #489 (235 bp)...done!
Finding genes in sequence #490 (235 bp)...done!
Finding genes in sequence #491 (235 bp)...done!
Finding genes in sequence #492 (235 bp)...done!
Finding genes in sequence #493 (235 bp)...done!
Finding genes in sequence #494 (235 bp)...done!
Finding genes in sequence #495 (235 bp)...done!
Finding genes in sequence #496 (234 bp)...done!
Finding genes in sequence #497 (234 bp)...done!
Finding genes in sequence #498 (234 bp)...done!
Finding genes in sequence #499 (234 bp)...done!
Finding genes in sequence #500 (234 bp)...done!
Finding genes in sequence #501 (234 bp)...done!
Finding genes in sequence #502 (234 bp)...done!
Finding genes in sequence #503 (234 bp)...done!
Finding genes in sequence #504 (234 bp)...done!
Finding genes in sequence #505 (234 bp)...done!
Finding genes in sequence #506 (234 bp)...done!
Finding genes in sequence #507 (234 bp)...done!
Finding genes in sequence #508 (234 bp)...done!
Finding genes in sequence #509 (234 bp)...done!
Finding genes in sequence #510 (234 bp)...done!
Finding genes in sequence #511 (234 bp)...done!
Finding genes in sequence #512 (233 bp)...done!
Finding genes in sequence #513 (233 bp)...done!
Finding genes in sequence #514 (233 bp)...done!
Finding genes in sequence #515 (233 bp)...done!
Finding genes in sequence #516 (233 bp)...done!
Finding genes in sequence #517 (233 bp)...done!
Finding genes in sequence #518 (233 bp)...done!
Finding genes in sequence #519 (233 bp)...done!
Finding genes in sequence #520 (233 bp)...done!
Finding genes in sequence #521 (233 bp)...done!
Finding genes in sequence #522 (233 bp)...done!
Finding genes in sequence #523 (233 bp)...done!
Finding genes in sequence #524 (233 bp)...done!
Finding genes in sequence #525 (233 bp)...done!
Finding genes in sequence #526 (233 bp)...done!
Finding genes in sequence #527 (233 bp)...done!
Finding genes in sequence #528 (232 bp)...done!
Finding genes in sequence #529 (232 bp)...done!
Finding genes in sequence #530 (232 bp)...done!
Finding genes in sequence #531 (232 bp)...done!
Finding genes in sequence #532 (232 bp)...done!
Finding genes in sequence #533 (232 bp)...done!
Finding genes in sequence #534 (232 bp)...done!
Finding genes in sequence #535 (232 bp)...done!
Finding genes in sequence #536 (232 bp)...done!
Finding genes in sequence #537 (232 bp)...done!
Finding genes in sequence #538 (232 bp)...done!
Finding genes in sequence #539 (232 bp)...done!
Finding genes in sequence #540 (232 bp)...done!
Finding genes in sequence #541 (232 bp)...done!
Finding genes in sequence #542 (232 bp)...done!
Finding genes in sequence #543 (232 bp)...done!
Finding genes in sequence #544 (232 bp)...done!
Finding genes in sequence #545 (232 bp)...done!
Finding genes in sequence #546 (232 bp)...done!
Finding genes in sequence #547 (232 bp)...done!
Finding genes in sequence #548 (231 bp)...done!
Finding genes in sequence #549 (231 bp)...done!
Finding genes in sequence #550 (231 bp)...done!
Finding genes in sequence #551 (231 bp)...done!
Finding genes in sequence #552 (231 bp)...done!
Finding genes in sequence #553 (230 bp)...done!
Finding genes in sequence #554 (230 bp)...done!
Finding genes in sequence #555 (230 bp)...done!
Finding genes in sequence #556 (230 bp)...done!
Finding genes in sequence #557 (230 bp)...done!
Finding genes in sequence #558 (230 bp)...done!
Finding genes in sequence #559 (230 bp)...done!
Finding genes in sequence #560 (230 bp)...done!
Finding genes in sequence #561 (230 bp)...done!
Finding genes in sequence #562 (230 bp)...done!
Finding genes in sequence #563 (230 bp)...done!
Finding genes in sequence #564 (230 bp)...done!
Finding genes in sequence #565 (230 bp)...done!
Finding genes in sequence #566 (229 bp)...done!
Finding genes in sequence #567 (229 bp)...done!
Finding genes in sequence #568 (229 bp)...done!
Finding genes in sequence #569 (229 bp)...done!
Finding genes in sequence #570 (229 bp)...done!
Finding genes in sequence #571 (229 bp)...done!
Finding genes in sequence #572 (229 bp)...done!
Finding genes in sequence #573 (229 bp)...done!
Finding genes in sequence #574 (229 bp)...done!
Finding genes in sequence #575 (229 bp)...done!
Finding genes in sequence #576 (229 bp)...done!
Finding genes in sequence #577 (229 bp)...done!
Finding genes in sequence #578 (229 bp)...done!
Finding genes in sequence #579 (229 bp)...done!
Finding genes in sequence #580 (229 bp)...done!
Finding genes in sequence #581 (229 bp)...done!
Finding genes in sequence #582 (229 bp)...done!
Finding genes in sequence #583 (229 bp)...done!
Finding genes in sequence #584 (229 bp)...done!
Finding genes in sequence #585 (229 bp)...done!
Finding genes in sequence #586 (229 bp)...done!
Finding genes in sequence #587 (229 bp)...done!
Finding genes in sequence #588 (229 bp)...done!
Finding genes in sequence #589 (229 bp)...done!
Finding genes in sequence #590 (228 bp)...done!
Finding genes in sequence #591 (228 bp)...done!
Finding genes in sequence #592 (228 bp)...done!
Finding genes in sequence #593 (228 bp)...done!
Finding genes in sequence #594 (228 bp)...done!
Finding genes in sequence #595 (228 bp)...done!
Finding genes in sequence #596 (228 bp)...done!
Finding genes in sequence #597 (228 bp)...done!
Finding genes in sequence #598 (228 bp)...done!
Finding genes in sequence #599 (228 bp)...done!
Finding genes in sequence #600 (228 bp)...done!
Finding genes in sequence #601 (228 bp)...done!
Finding genes in sequence #602 (228 bp)...done!
Finding genes in sequence #603 (228 bp)...done!
Finding genes in sequence #604 (228 bp)...done!
Finding genes in sequence #605 (228 bp)...done!
Finding genes in sequence #606 (228 bp)...done!
Finding genes in sequence #607 (227 bp)...done!
Finding genes in sequence #608 (227 bp)...done!
Finding genes in sequence #609 (227 bp)...done!
Finding genes in sequence #610 (227 bp)...done!
Finding genes in sequence #611 (227 bp)...done!
Finding genes in sequence #612 (227 bp)...done!
Finding genes in sequence #613 (227 bp)...done!
Finding genes in sequence #614 (227 bp)...done!
Finding genes in sequence #615 (227 bp)...done!
